profits in 2021(million),name,website,category,founded,country,number of employees,median Salary,organisation id,profits in 2020(million),,
9617699,morrow-lawson,http://www.mann.net/,computer hardware,2009,anguilla,3925,4685,ffdb822c7597c10,2110498,,
849705,rowland group,http://www.sutton-reynolds.com/,computer hardware,2000,anguilla,4998,2416,f801bac42f9ac1f,1949176,,
4778863,wiley and sons,https://huerta.com/,transportation,1994,anguilla,6177,4118,244f2bdbb45dcbc,771808,,
10145042,soto-perry,http://www.hester-gibson.com/,transportation,1992,anguilla,7286,3859,50d48830dc9a8ac,2716343,,
1713029,macdonald group,https://gutierrez-robles.com/,transportation,2016,anguilla,778,2695,beef0bf7cabe089,1396139,,
11274116,beltran flores and kelley,http://www.mcclain.org/,transportation,1970,argentina,1371,3152,9eeb46cbf04eeff,7935853,,
10674655,cline inc,https://randolph.com/,transportation,2009,argentina,8887,4925,3ed7b5f7c7f2bfe,6645874,,
7898676,holt morris and delgado,https://www.skinner.com/,transportation,1999,argentina,7672,3899,6aa8ef34dceed25,4994827,,
3054956,rowe-horton,http://www.oneal.com/,transportation,2007,argentina,5422,4976,d0b5d62f4ba941f,8819793,,
4956817,mullins castaneda and bernard,https://www.sampson.com/,transportation,1998,argentina,8861,3920,ecedfb72daeebbc,2791418,,
3669192,espinoza llc,http://www.marsh.com/,transportation,1979,argentina,7668,2358,d2ef4c24da2d2a7,4486671,,
7413623,ayers llc,https://gomez-conner.com/,transportation,1971,argentina,7898,3917,af3b0dc3a779eb5,4343875,,
11382442,cantrell-glover,https://www.lowe-andrade.com/,transportation,1970,argentina,313,4526,ee2d54f3ad9c126,3350932,,
5987677,glover-castaneda,https://www.romero.com/,transportation,1990,argentina,6515,3340,f40fc5a648c53f3,5682918,,
4879934,howe byrd and owens,https://warner-mcconnell.com/,transportation,2010,australia,7597,3590,e9bebd37bfee7bb,437979,,
7633917,griffin and sons,http://vasquez.net/,transportation,2000,australia,7640,4422,6f8e7fe3ccfcb7c,7635255,,
8210689,michael and sons,https://brennan-molina.com/,transportation,1988,austria,3837,3833,9f63c73be6a39e9,6242581,,
2042879,hood evans and waters,https://www.lowery.com/,transportation,2006,austria,6998,2096,ccd85e8579f9c7e,1663713,,
1939358,jackson group,http://www.haney-bailey.com/,apparel,1984,austria,8940,2078,5022c998edeada1,8117599,,
5706571,oliver flores and pena,https://www.merritt.com/,apparel,1994,austria,2587,4771,eb1f0a485ff5c50,810335,,
1488138,avila-garza,https://harmon.com/,apparel,1987,austria,4204,2340,0de4671f41341d6,6722610,,
11665612,harvey-horton,http://www.mejia.net/,apparel,2007,austria,3787,4219,90bbf5c6d616dbf,5440815,,
11754288,mcpherson cameron and whitehead,http://www.schneider.com/,apparel,1978,australia,5942,4706,4d17fa0d985e0d7,5507022,,
11540480,whitaker-lara,https://buckley-mayo.com/,apparel,1992,australia,8323,2409,6be8a1ef720fd32,7527712,,
8795170,guerrero group,https://morse.com/,apparel,2014,australia,3313,2846,4ded9e3ff968e7c,5447472,,
7731482,meza-carroll,http://www.walker.net/,apparel,1975,australia,8073,2618,bbb5ab4b0aad7a3,4879450,,
7683342,horne cherry and santana,http://bishop.com/,transportation,1981,australia,7298,2553,a5ffb6afd24d2eb,8087783,,
4635588,stuart ltd,http://russell.com/,transportation,2021,australia,6472,2862,ad103986bdbe6ad,7139811,,
9997854,romero-aguirre,https://www.cooley.com/,transportation,2006,bahamas,142,3315,ea8a779bec3c8ff,7281231,,
11650281,mendoza ltd,https://www.rice-gutierrez.org/,transportation,2002,bahamas,5158,2327,ba404ddd2ad309a,3325811,,
10902858,schneider-elliott,https://molina.com/,transportation,2021,bahamas,7306,3068,2eaa3c5d6cc37b9,5515014,,
9037289,ayers pierce and vang,http://www.durham.com/,transportation,1974,bahamas,6594,3522,4dbcfb13cf62f8f,3593477,,
4331785,livingston-short,http://www.schaefer-skinner.com/,transportation,1973,bahamas,6921,2403,fde4affceee8f58,6522089,,
3991962,good mcconnell and ballard,https://riddle-carr.com/,information technology,1991,bahamas,4089,2858,2606f29ee3f97f5,460444,,
6681516,hunt ltd,http://www.fritz.com/,information technology,1977,bahrain,1693,2513,a3bb544c4f950e5,8169559,,
10253892,cole-gordon,http://bauer.biz/,information technology,2017,bahrain,7082,2981,f56155a0a9ce693,5614468,,
6275447,gardner ltd,https://barnes-reynolds.com/,information technology,1970,bahrain,3702,3041,073cf1efaada57a,6986172,,
5983572,lin rasmussen and graves,http://www.evans-graham.com/,information technology,1997,bahrain,6903,4080,9c9ad5abae300f4,2050190,,
1238956,lopez-taylor,http://farrell.org/,information technology,1973,bahrain,4813,2412,0aab0baad1d0622,2822607,,
6191062,finley-sloan,https://www.marsh.org/,information technology,2013,bangladesh,5042,3493,dffd5cb3c19fa22,4332717,,
8558029,phillips gomez and rocha,https://www.romero-alexander.com/,information technology,1981,bangladesh,5299,2349,fff54ebcb7f443b,8064661,,
3285596,ward-cox,http://medina.com/,information technology,2009,belgium,2996,4638,a832ebc6811df1a,5505083,,
6119960,king-howard,https://www.mason-mcdowell.com/,information technology,1977,belgium,321,3700,61521f79cd45a7b,4973014,,
3592872,villa levy and mays,https://www.lyons.biz/,transportation,1976,belgium,4619,4135,cc88150b8ecad8c,949614,,
4964731,alexander plc,http://www.barker.biz/,transportation,1999,belgium,3866,4041,db0ecf7ddcc3a7a,7215375,,
2690663,donaldson group,https://www.horton.biz/,computer hardware,2016,belgium,1027,3964,c18b4aad9adf4cf,4365716,,
6984508,newton llc,https://www.sloan.info/,computer hardware,1997,belgium,3886,4862,ff4cdcd04bc0da8,7415298,,
6510508,weaver-barnett,https://www.patton-ayers.com/,computer hardware,1991,belgium,8600,2963,318c1f58cfcbda9,8283966,,
2185159,barnett ho and shah,http://www.joyce-ochoa.com/,computer hardware,1983,belgium,5971,3635,5b77f60c3cc6ae6,8802014,,
10939517,dunn dillon and blair,http://jensen-romero.com/,computer hardware,2015,belgium,5962,2217,31aeba479968af3,2197317,,
10439833,byrd pace and robles,https://johnson-serrano.com/,computer hardware,1974,belgium,3081,2480,97bfc3c2f851b8b,4491848,,
2153519,willis-skinner,https://www.mcclain.net/,computer hardware,2014,belgium,2540,2501,68aa8ddf26e3aca,3595833,,
11153667,hicks hall and hopkins,http://gilmore.net/,computer hardware,1979,belgium,9652,4956,fb20b12fcf3f4be,6480519,,
6520808,bright-summers,http://www.yoder-coffey.com/,computer hardware,2004,belgium,5406,3309,5cb0bbca289679c,491782,,
5793827,middleton plc,http://www.mcguire.com/,computer hardware,1994,belgium,6412,3121,44b829ad3abbdf3,8198227,,
9681777,trevino group,https://guerra-thompson.net/,computer hardware,2012,belgium,3985,3766,ddce3797f22d3ae,192157,,
11689951,hansen chan and molina,http://stevens.com/,computer hardware,1994,belgium,8534,4992,78ea4c2c1cb83ab,6762840,,
8819781,jacobs-kline,https://www.smith-hardin.org/,computer hardware,1988,belgium,2788,4668,faacec3019bf7f5,5263703,,
10612832,joyce turner and bolton,http://www.long.com/,computer hardware,1975,belgium,6016,2503,89adcc6b8715b23,3339214,,
9413929,alvarado inc,http://www.bowen-callahan.org/,computer hardware,2020,belgium,4256,2204,bdf1b9f31a0dacb,4210676,,
2472467,fuentes ltd,http://berry.com/,computer hardware,2019,belgium,643,4333,a11b2cc54eae95b,6552843,,
10360625,bolton diaz and kent,http://www.luna.net/,computer hardware,1999,belgium,1053,3373,c3ba071a2bb4d6f,8649060,,
2600196,murphy-esparza,http://www.melton-carson.biz/,computer hardware,2012,belgium,6030,2649,a51ffffdb11cff2,8580809,,
9111114,richmond-conley,https://randall.com/,computer hardware,1997,belgium,6412,4476,944bb87fc8a613e,8991816,,
3577257,whitehead and sons,http://rasmussen.com/,computer hardware,2005,belgium,338,4731,d1f772a3528ecfc,8632160,,
11614267,murillo-woods,http://www.graves-rocha.net/,computer hardware,1981,belgium,7222,4881,c087578943f19e4,3694586,,
2279339,mckee-bonilla,http://www.charles.net/,computer hardware,2013,belgium,157,4693,9d7e4c3afd2392c,4025628,,
7147011,blackwell kidd and shields,http://lester.org/,apparel,1971,belgium,219,4640,9ec72158e7c46d2,2050368,,
6906174,pearson-fletcher,https://www.duffy.net/,apparel,1987,belgium,7374,4689,4255e3e4acf7abf,2236624,,
5977159,hood-becker,http://www.houston.org/,apparel,2004,botswana,1175,4520,d214d152bdf2f3d,3209513,,
1750154,werner berry and dominguez,http://castro-robles.com/,apparel,2014,botswana,9676,4472,cdbd7720bba0bf5,8671763,,
5803874,esparza lyons and diaz,http://durham.com/,apparel,1976,botswana,9231,2488,ed8abdcda9dd862,8776342,,
11932548,harris-clarke,http://www.reilly.com/,apparel,2016,botswana,6150,3131,a3a8d60af487c75,1534070,,
10039321,vaughn llc,http://www.bradley.com/,apparel,1999,botswana,9751,4727,ffb1a8af4fec7ce,4047866,,
3849962,bolton-odom,http://duncan.com/,information technology,1979,botswana,7241,3224,afcbe39d8b0b2f6,3712547,,
1595038,tanner lambert and strickland,https://www.cantu.com/,information technology,1985,botswana,5597,3263,040bddafc73cb32,7245861,,
5515840,sampson-copeland,https://west.com/,information technology,2015,botswana,3811,4069,b25ffe2fdbc55d1,1651491,,
8581315,petty group,http://www.scott-marks.info/,information technology,1985,botswana,8830,4782,b598519fdfc530b,3090534,,
3456403,hopkins shea and bishop,https://www.wolfe.com/,information technology,2014,botswana,1878,3212,7db53b8ca40ab0d,5931635,,
5689285,wilkins llc,http://www.ford.com/,information technology,1990,botswana,7349,3942,eaa4e1cf00ee3c2,5751270,,
1536042,novak plc,http://www.lozano.com/,information technology,1973,botswana,5821,3486,56bdd78bbcdcca4,891875,,
2737594,collier and sons,http://www.woodward.com/,transportation,2020,brazil,9151,4532,dedd9d0aa6115d3,5992394,,
11306219,wilcox llc,https://www.holder.info/,transportation,1988,brazil,8471,2927,c763f85cc571e19,8299535,,
4306444,mills-humphrey,https://www.barker.info/,transportation,2017,brazil,3778,4378,a376a6d71f1c36c,6491732,,
7573138,cross plc,https://www.compton.com/,transportation,1976,brazil,3101,4646,f73b358bf010f7f,7857647,,
7161291,macias-patton,https://www.ferguson-bradford.com/,transportation,1990,brazil,6403,3041,3899d932c149e5c,2138026,,
712381,conley group,http://santana.com/,transportation,2013,brazil,3806,2568,ddba684d69764eb,2713493,,
9000810,parrish group,http://www.wright.com/,transportation,2019,brazil,1,2171,51acf1269e194e8,8902701,,
3376360,schaefer ltd,http://www.underwood.com/,transportation,1983,brazil,5199,4198,ebdceaf8b6b2fb5,2851892,,
6899026,hess-shelton,http://www.hendricks-rodgers.org/,transportation,2014,brazil,7188,3528,db82eaf8e7a59af,5556971,,
10944421,murray-meadows,http://velazquez-harmon.com/,transportation,1996,brazil,9655,2057,18c26fd0fad73e3,6255257,,
7744665,novak petty and mcintyre,http://www.foley.biz/,transportation,1979,brazil,7809,2186,afee981fbacdbe8,6497279,,
4751154,mcmahon and sons,http://copeland.com/,transportation,1997,brazil,6029,2620,ce017b247db1ede,5955396,,
3706405,holland ltd,http://silva.com/,transportation,1995,brazil,5096,3233,55cc2d7816506bd,1366595,,
11314414,rogers inc,http://ray-hinton.com/,transportation,1979,brazil,886,2879,ec2dae361f8bb30,8906948,,
853351,caldwell shaffer and woods,https://haney.info/,transportation,1974,brazil,959,3099,fe8bbb899efcb06,3897999,,
2143773,gamble-hill,https://www.chaney-eaton.com/,transportation,1993,brunei darussalam,3468,2070,9dd10a3ccb2b1bd,1120738,,
9656060,hobbs group,https://bailey.com/,transportation,1999,brunei darussalam,1145,3795,e84e97db7bfaded,2980952,,
1794366,romero austin and gentry,https://cooper-nash.com/,transportation,1990,brunei darussalam,8213,3984,df39abf66ae4d0c,4359711,,
6639122,blanchard forbes and mendez,https://www.ramsey-barber.biz/,transportation,1994,brunei darussalam,5533,3810,6b345d487edf9df,2190531,,
947974,mcpherson-blanchard,http://www.ward.com/,transportation,1972,bulgaria,9890,3973,e5ca6529dcd4030,2695044,,
822392,bird ferrell and hughes,http://mooney.com/,transportation,2005,bulgaria,6336,3009,4cd5cc59b0aa9c5,1644574,,
4139373,gordon and sons,http://www.taylor.biz/,transportation,1970,bulgaria,4815,3923,a0dcf3bcf1addea,2131824,,
8898984,page-mcmahon,https://www.brandt.net/,transportation,1995,bulgaria,3958,3464,0fbfeda9d5e0b69,1634609,,
4688163,landry group,http://www.morse.net/,information technology,2019,bulgaria,2273,4781,c44a5cdf9c829e3,2071771,,
7651322,logan-chen,https://sheppard.com/,information technology,1996,bulgaria,7532,2840,ee1adb78478bf80,8069188,,
10906546,duffy and sons,https://simmons.com/,information technology,2011,bulgaria,5250,3266,2fff9ac231a6768,5682439,,
809452,norton group,https://collins-michael.com/,information technology,2016,bulgaria,9497,2955,7647af9d4705c6b,3361590,,
11770670,bradshaw-orozco,http://stewart.com/,information technology,1973,bulgaria,3619,4526,c6eb96acc73baa0,4119960,,
4609431,mays robles and shah,https://myers.com/,information technology,1989,cambodia,9666,4702,67eeacabcfccb6c,1898144,,
8408692,clements hahn and stark,https://richards.com/,information technology,1975,cambodia,7663,3358,edbdabfd62cbea7,685748,,
1924764,graves llc,https://marquez.com/,information technology,2013,cambodia,7150,4271,6bdeeb7334ec8a1,3638493,,
3015081,guerra drake and rangel,https://hartman.info/,information technology,2005,cambodia,305,4668,dfcadad69fe1d2a,4057958,,
908868,jennings-drake,https://cordova.biz/,information technology,1977,cambodia,1422,2823,f6025bcbbd3953e,3595168,,
4723582,vega miller and calderon,http://www.joseph-contreras.com/,transportation,2012,cambodia,8250,2979,958cabb9b17124d,3965933,,
778833,kirk-moody,https://oneal-avery.com/,transportation,1971,cameroon,4110,2816,a8fd24e2bb7d0fd,3116585,,
1655484,hinton lucero and hancock,http://www.black-rojas.com/,apparel,2003,cameroon,5594,4621,19d7de485e79df6,7208983,,
8167360,smith-terrell,http://www.fowler.com/,apparel,2003,cameroon,404,2006,3c6fd0d86e7baaf,6940172,,
9442794,mcclain-wilcox,https://www.nash.com/,apparel,1981,cameroon,1740,3342,8c4d487cabce6e9,1813412,,
11529051,trevino-foley,https://baxter.com/,computer hardware,1973,canada,6765,3045,3851f381ea54d70,8528045,,
5656097,robinson plc,https://www.manning-barron.com/,computer hardware,2003,canada,1310,3593,a0bbb5ab97fe257,5455054,,
11566057,jacobs-sawyer,https://romero-gould.com/,computer hardware,1993,canada,3118,3593,54fa48043aaacd4,5846396,,
3865057,alvarado-anthony,http://www.perry-mcgee.com/,computer hardware,1978,canada,28,2658,0d2d0dc2ddb267c,2987609,,
6862409,dickerson-taylor,http://www.steele.com/,computer hardware,1981,canada,4679,2589,60a7985f64acbaf,2830659,,
8327111,mcconnell-sheppard,https://www.hinton-howard.com/,computer hardware,1995,canada,9808,4770,b87a9762ff1ecdc,5732641,,
5834871,curry blake and leblanc,https://www.cooke.com/,computer hardware,1973,canada,2164,3845,d17135fb399dd4c,7279567,,
2371353,taylor llc,http://www.spears.com/,computer hardware,1997,canada,8904,4177,c8efd8a1ae4e3cf,5986054,,
9082602,gallagher-patel,https://welch-pitts.com/,computer hardware,1984,canada,9633,2442,d253b3cee134fed,8586628,,
9049419,ayala-bradshaw,https://www.bishop.com/,computer hardware,2000,canada,5977,2861,e67e4dead7f7ac8,7331960,,
10049120,neal-nicholson,http://keith.info/,accounting,2006,canada,5523,3469,ef56bdce48de5ff,1440035,,
5783520,huerta-stephens,https://www.contreras-phelps.com/,accounting,1994,canada,2090,2697,ba907c2acbc34ba,5116365,,
7933159,wall-mcconnell,http://www.carr.com/,accounting,2006,canada,4491,3976,e0da4a69658eaca,3590205,,
4607623,espinoza stephens and spencer,http://www.hardy.com/,accounting,2002,canada,3784,2029,d457875b76d0ad8,6481574,,
1417102,lewis frank and pittman,https://www.wise-randall.com/,accounting,1985,canada,6628,4796,ca8e1dfba7b1d8d,672623,,
11580456,mcdowell-dawson,http://www.townsend-farrell.com/,accounting,1976,chad,2861,2219,ef7e820bc9f7e49,8264248,,
9555253,novak mcguire and copeland,http://www.tate.com/,accounting,2011,chad,8128,3851,a5e8ce5cf97c2ac,1109852,,
2080144,whitaker group,https://koch-andrews.com/,accounting,2005,chad,7007,3313,5e2bb2dace9511e,7724046,,
3594005,best mckay and guerrero,http://andrade.com/,accounting,2020,chad,871,2922,f8a35a4b5d7b2c1,6025668,,
7353537,cline-heath,http://www.walter.net/,accounting,2020,chad,6977,3193,795195c9db5e1c0,3733990,,
3377612,tanner-webster,https://www.wu.com/,computer hardware,2006,chad,4176,3351,de66a10faf4e5b1,4961493,,
3099498,guzman llc,https://walter-stevens.net/,computer hardware,1973,chad,2251,2620,994aad9baa0bef3,4326730,,
4272982,leonard-wilkinson,http://houston-bailey.com/,computer hardware,1995,chile,8952,2367,9aaad5026aa8abf,8228495,,
3585862,frederick-singh,https://levy-david.com/,computer hardware,1971,chile,5687,3485,afeaf6beef0db13,222322,,
11637116,sanchez pugh and decker,http://faulkner-anthony.com/,computer hardware,2022,chile,8917,2638,391e22a22e6c77a,1306498,,
7095418,copeland booth and patrick,http://cox-mann.com/,computer hardware,1975,china,1623,2821,e7e0efaacc8122d,8824543,,
3632123,sharp and sons,https://www.collier.com/,computer hardware,2010,china,2828,4132,ceab4db1cad0adf,3891160,,
10693756,gray and sons,http://dodson.com/,computer hardware,1980,china,8303,3698,3f665deb1d8d4e9,308729,,
3705692,hurst camacho and gill,http://www.beard-little.com/,construction,1981,china,802,3376,4d6a2a19bf95fc4,7280983,,
8181959,terrell inc,https://mcintosh-copeland.org/,construction,1983,china,7961,2154,dc94cdf6d5bddbd,5567249,,
3491784,gordon-marshall,https://www.hendrix.com/,accounting,2019,china,5282,2447,0bcebfcd12bcb7e,2660501,,
5853443,francis-frazier,https://roberts.biz/,accounting,2015,china,6202,2696,8f55cd0ad6dcde2,7563939,,
532276,parker ltd,https://www.burch.org/,accounting,2009,china,6947,2150,a6bc77d5ce07c7b,5556256,,
6701067,knapp-maldonado,https://www.kennedy.com/,accounting,2013,china,6143,3635,bcaac3adb10bf1c,743243,,
5587366,yates massey and ortiz,http://www.sutton-lambert.com/,computer hardware,1995,china,6330,4724,32dffb53469ea98,7592356,,
1475118,hurley group,https://roman.org/,computer hardware,1987,china,9469,3423,73ab5e45c1e5b55,8543230,,
5961922,carter hodge and franco,http://www.richards-bishop.biz/,computer hardware,2019,china,2191,4073,7cf53a7abba2ca1,1426570,,
3618918,byrd inc,https://dunlap.biz/,computer hardware,2016,china,2240,4582,70eeceee7d6faec,5291330,,
2347750,estrada-leon,https://www.myers-bradley.com/,computer hardware,1984,china,4218,3258,1a1402caa5a1f1c,6395400,,
1532457,henderson garrison and melendez,https://boone.info/,construction,2014,china,9686,2576,699e5b0fe674695,1742210,,
3381062,howe and sons,https://www.nunez.com/,construction,2007,china,1424,4475,35762be17ca3d47,117263,,
9750017,olson-solomon,https://koch.com/,construction,2013,china,3825,2930,de5fc71de825bfc,8574322,,
6216665,espinoza plc,http://strickland.com/,construction,1999,colombia,4441,3000,aeec625ffe6bbcc,7003283,,
11964736,parsons bishop and joseph,https://www.arellano.com/,construction,2014,colombia,6864,4025,3a3d7c279ef39ed,4712791,,
8217702,herrera ltd,https://faulkner.net/,construction,1987,colombia,4066,4796,a9aace4ae9da4e5,2139023,,
10410485,pham-bond,https://www.vance.com/,construction,1987,comoros,6746,2799,9fb0f575eda185e,5555455,,
6554032,stephens group,http://www.howe-hays.com/,construction,1983,comoros,953,3917,334b91221694b23,7453301,,
6101879,perez group,http://harper.com/,music,2007,comoros,8889,4864,05bbfbda2ad8e1a,2068253,,
7430574,townsend richmond and underwood,http://www.christensen.com/,music,1973,congo,9915,4278,6b1bbe5dfdac090,2465875,,
2449043,orr-joseph,http://www.dodson-gallagher.net/,music,2001,congo,4375,3850,da71cdd001e06d6,5331603,,
4287761,joyce chambers and monroe,https://potts.com/,music,2004,congo,9684,2375,b7b5ca3592086ed,531426,,
5237723,garcia group,https://bender-winters.com/,music,1983,congo,818,4490,d2b69efedff6f87,8582503,,
3954519,hunt llc,https://arroyo-liu.com/,music,1972,congo,6176,2973,3edc8528529b302,6331804,,
4817177,wood stark and jacobson,http://www.liu-romero.com/,music,2006,congo,8056,4724,a9a62abc02eceeb,3962625,,
9535507,rodgers llc,http://www.butler-barron.org/,music,1980,congo,1587,2530,3ee4fbffa7150bc,320124,,
7006240,becker-mann,http://www.mcpherson-harvey.com/,music,1973,congo,795,2369,08bccf6da86fba2,1943045,,
6268949,hunter-kane,http://petersen-heath.com/,music,2004,cook islands,346,2240,d343b9db0563a4e,5132634,,
5583597,bowen-shaw,https://www.shannon.com/,music,1987,cook islands,1243,2544,ea75cd979ec705f,652039,,
10849360,rice norton and stein,http://mccann.info/,music,2007,cook islands,6307,4674,5b62b5165b3a0c8,7238346,,
5444905,beck-vaughan,http://www.henderson.biz/,music,2020,cook islands,5082,4774,f9a2fb187bcdc9f,4641603,,
6536276,mccullough and sons,http://www.chase.com/,music,1985,cook islands,3634,4284,3ddeb6ddcfc4f51,5409219,,
8215435,esparza llc,https://lozano.com/,music,1994,cook islands,2776,2089,cb54d184eb3677f,4301219,,
10071755,young inc,https://stout-schwartz.com/,textiles,2001,costa rica,3541,3761,b73e7cac4fae8fe,949047,,
1269216,maddox-novak,http://mcclure.com/,textiles,2009,costa rica,4031,2989,eb43ce5cb105fcc,1816362,,
10468187,lee-marks,http://www.york-stuart.biz/,textiles,1985,costa rica,3511,3536,c9dbfbffffef44c,4873136,,
3138195,meadows-macias,https://www.maynard.info/,textiles,2006,costa rica,904,4931,521b3d4a4be241e,7680875,,
1401241,gill-lamb,http://lin.com/,textiles,2005,cote d'ivoire,5105,3763,ad2eb3c8c24db87,3716759,,
6635287,stone inc,http://www.blankenship.info/,textiles,1984,cote d'ivoire,816,4324,50a5cfcded6ad6a,8135323,,
5445802,mejia inc,http://bolton.com/,textiles,1972,cote d'ivoire,7578,2468,2e9eeb3cb58afcd,2274873,,
11290403,hood ltd,http://www.berry.com/,textiles,1972,cote d'ivoire,640,4339,6fcb10da7e6f9df,3506228,,
5299290,koch group,https://www.mendoza.com/,construction,1994,croatia,6847,4269,e1dd58a2ced2812,2051908,,
2998565,hopkins-wood,https://ayers.net/,construction,1987,croatia,3160,3536,136dd17ebfae94f,5918200,,
7199914,vasquez-ochoa,https://www.rose.com/,construction,1983,cuba,4878,3982,dad2bd3ae5ce86d,952885,,
10825602,salazar ltd,https://www.horton-clarke.com/,transportation,1999,cuba,2730,2636,fa302496c8b81de,2384745,,
10076825,ware llc,http://pratt.net/,transportation,1998,cuba,9941,4969,fddf45e1defebbc,8611946,,
3643303,shaw yang and morton,https://dawson-russell.com/,transportation,1985,cuba,8841,3984,cbd16b4174ded61,4098896,,
11671380,adkins stewart and lara,https://allison-blankenship.com/,transportation,1988,cuba,1715,4067,5a1abaad8cf84dc,4273833,,
6856187,coffey pope and sims,https://www.webb-chaney.com/,transportation,2013,cuba,6139,2594,30aa99fbfaf7ae0,8622719,,
11329581,hebert-santos,http://holloway.com/,transportation,2004,cyprus,7982,3749,ebd8bceefc9a560,3555763,,
6870861,dodson-lam,https://www.guzman.org/,construction,1984,cyprus,9440,2545,abf8dccabe179f9,7149543,,
1819517,wilkerson luna and brewer,http://oneal.biz/,construction,2009,cyprus,3822,4455,d8eae5c3a1f27ef,5353312,,
4555031,boyle-beard,http://www.fisher.com/,construction,1985,cyprus,9283,2765,ebcf126fe9fdead,4666818,,
